STD workload;STD link load;Final latency;
<<<<<<< HEAD
0.3149615614036937;NaN;1.58931665E8;
0.15063552818066736;NaN;1.17555996E8;
=======
31.46970289024032;0.0;1.59052653516651E8;
47.14045207910317;0.0;2.48024990000003E8;
47.14045207910317;0.0;2.48024889999994E8;
46.62600228294175;0.0;2.8744667420908E8;
47.14045207910317;0.0;2.48024990000003E8;
47.14045207910317;0.0;2.48024990000003E8;
46.45624201571004;0.0;2.14736989209079E8;
47.14045207910317;0.0;2.48024889999994E8;
47.14045207910317;0.0;2.48024990000003E8;
46.45624201571004;0.0;2.1473696820908E8;
>>>>>>> 68a16ed1d (test)
